IFNG,TNF,IL6,IL10,TLR4,CD4,STAT1,TGFB1,JAK2,VEGFA,response
7.121289180893097,11.643037015253748,2.2271354609831007,8.907999795635593,3.2371027456128374,3.5128838439920775,3.3327674932137903,4.364351993912889,4.591748158460233,2.9580342464606164,0
5.130629765170362,4.370515411446094,3.976992882533487,4.270296561143917,3.358902671313893,6.538420437063673,5.757242306397382,4.123438842423572,4.709897533587008,6.525343279342944,0
1.9450688199250181,5.880725250286251,3.217768543881449,8.942046181909461,3.0598638506681763,1.8176763410268022,1.9862109550579228,6.886118553994637,5.103166609438542,2.8514900649160744,0
6.167516405370217,1.9527526037151066,4.3360339793662295,3.669138921440524,3.235171518249243,4.589170715101949,2.914777003904463,5.546612250075098,7.412341672791446,3.3587002381055613,0
6.806282318421188,2.54758683698253,5.841000431646815,13.821832654851125,1.302359670076528,3.00883322964381,5.980690703739687,6.073544761425565,5.395541350536681,3.313507866576253,0
4.679984948240471,4.146072009557224,8.035675222600469,7.6344853503044,5.305804081275954,3.647571183568244,3.5120393774351344,5.415071119698373,5.458784092028215,3.6309987914497,0
5.180426705449988,12.650546291282733,6.927938898466619,5.711338114580898,8.171127964413394,3.654511067856078,1.6175905583017953,4.060970370829958,1.7587512487843668,3.759339428204301,0
4.523152423593348,10.362760471718467,5.277559035193234,6.024984120091184,6.784921954662696,1.4835418126618831,5.042022438404823,9.883806442784737,2.1397882533598644,7.939712151192514,0
5.308175630173168,3.641355647879266,6.1496239465912215,20.922215499567564,4.908326887025628,5.073902742363519,3.5619906154332597,4.395331361379652,6.788078475843794,2.921093659393853,0
4.6449616619256044,3.529553150307909,5.69443802220179,7.94304069289265,7.5290582841793965,3.4729063233769093,3.915967919026066,4.120948066909657,3.5889273514668303,5.412170676680776,0
6.543644729485552,2.826155585894401,6.922679876506682,13.240549299297847,5.5108421490936506,11.454674572351951,3.0437959384462423,3.6079428289944593,1.841609422685384,9.468989117693885,0
6.216349442956114,4.35884739969783,5.1550886445491875,3.8294476820786474,15.22404353787919,4.780812881745781,4.7336538919740265,9.663427703898034,5.700219118070292,5.012536187908856,0
3.018508310011365,5.673091337303573,11.484660187954978,13.173077074631266,9.940261352388896,3.4708244582834724,2.7324471233634977,6.312751579959574,4.60831580973702,7.745373979193433,0
1.9227715968099286,9.628959379881108,4.141243274940701,5.430463954613824,2.7018799604583466,1.9592694302064142,6.7638029063010086,6.97354770507998,2.3514203506978415,2.3454109083010266,0
3.789020908966382,10.324407607704995,3.9361548654711394,3.170513720023365,3.9635039423446172,3.9103943086948942,1.1636442535854548,6.542489004861004,3.9929596981139928,6.347767538862104,0
11.296331731360207,7.871766638207368,3.91789944660487,3.8659295348714884,16.227054848448514,4.6163724699181605,4.51301139584308,6.641929871468177,4.948291573714569,4.169598691119568,0
3.364128690428517,3.409516626130543,4.4088917979256514,5.123064127985305,3.137973183866691,4.726642472860215,3.945246321622104,14.260045452586937,1.190668716350317,7.734984080892901,0
8.356524376798182,1.5893178258084235,3.7759658450132054,5.583102777176157,2.217197814013881,3.0376726793045075,2.5720727137613215,16.144837349788506,7.15519879417143,8.463624819349427,0
6.4291094666281685,2.5484214146294977,3.447812137592259,8.58616673246389,2.432540283691438,6.4012879677927685,3.9742549672675085,5.573675464823175,6.394766900557031,5.596445453395612,0
3.741613431099408,8.001787079591924,2.610308298005753,9.147063616747035,6.028815934286197,3.8390570645652695,5.275463332875722,3.596310000450216,7.113636029164276,4.085928231605539,0
3.4509118129773295,7.572358766613438,3.151341246422212,3.324218004818519,2.0578986991435455,6.067853849043979,2.362653433684602,16.16522288331104,1.5825465594521375,10.467007675163687,0
4.980392651451064,4.270126465712383,3.412825213383711,8.207375205013273,4.398144066128268,7.780736044739136,4.745106252506629,7.247205808387898,3.7366664629328183,4.355882315837224,0
5.2273313224068625,1.9058265589178482,2.2839520300020744,9.748341374665092,4.881403197790161,4.087805738449983,4.523187600005734,7.998515490625859,3.421640655401066,3.03693152017347,0
4.942753811237308,2.7478357757227134,5.496581633637331,2.8696018903591165,7.497561382447177,5.676295056982672,5.093752899108138,10.988075068601086,10.306113081404469,7.442337893705417,0
1.7852578959766479,2.363660594363743,3.2791712118464886,6.810807121711495,5.805637976021295,3.1178014607732734,4.920368284316055,4.607906543970419,3.301051646638455,2.218140986433317,0
2.8246469319428895,2.279959539993101,2.751272064158237,11.384878259666195,2.7879332635666225,16.713069738679604,5.735408345728906,7.373431266372717,2.9177743300488674,6.360804987501158,0
3.3608068762309826,4.76360582308049,16.119702299490317,6.407282014084897,7.961653171406471,3.1531810090696726,4.403967128187021,16.295115917117343,3.2756504862036993,11.09200167760892,0
6.384517811791135,3.3830125924097154,6.148473683845455,10.932525457630518,6.115979774676983,2.043957010458099,3.1156301031471205,5.939980142362872,4.317960936773782,6.112501185668321,0
4.898115309763019,2.2986633932565628,5.420016856504946,9.122628549899364,5.929235144298467,7.6936119124807645,6.800261567658839,8.457512906574816,4.327184693403456,1.9532986000962052,0
5.555614897396741,4.972107744074727,5.1335088852789585,3.550508455731742,2.610317156352106,7.588063546682964,4.3939228820628085,9.451896949846448,4.545597526955374,4.548866448597332,0
7.164525991516812,3.462454171961609,4.7023406174707265,5.335205822945474,3.6065509000558853,3.839775641752115,5.008151504403093,5.291441993438634,8.397029923479371,2.8653667398135703,0
4.081906578505315,3.597123401336184,9.239510815224735,7.4167614257189465,7.5076482660227475,2.1323396699585295,5.121898304505247,10.488511401668314,4.669920250889693,7.634978995090873,0
3.460301676296192,9.067292609767014,14.14624279265171,5.607168272782287,3.5867580318299312,9.26915516125499,9.87282538999652,5.176013133251912,3.632447238283524,3.8927182618782257,0
2.288221193859969,2.831124625141278,2.7126597648717654,4.579392399936252,4.404635707990089,5.038494697132395,9.73035369396317,4.080779759740016,7.331361185251035,4.026935149786372,0
4.372208002233496,6.28024973295342,2.5564996259353348,8.139021640451936,4.870643695885328,5.732923625928919,5.17885672242038,22.945347165451153,3.258053749932018,3.4366649934858096,0
3.2819236750884215,3.3948563246345134,3.2586286140878236,12.182169589819285,9.118014973625428,3.369036684232872,2.9559562821531524,8.509412351314523,3.4003843789330417,6.150085037002777,0
4.960276625370099,2.1004002934675237,9.715791978052849,16.500718817522017,3.298954680336275,3.691929495994253,5.170310244682042,7.946197426458447,6.229350889853921,12.244811171054362,0
4.102212188012465,3.006724793083738,2.248673273307132,4.664590682112093,4.4080680675941855,10.993222337456103,3.459743144020924,7.518443114848544,4.445038596092591,8.118915910683729,0
15.85470359269744,3.436885259980425,3.508821684659437,11.331036420660366,6.302495996232377,11.283637447838247,6.00122786623038,5.617119919536178,6.021445912888455,7.801779044301766,0
6.754717101029002,5.775570362230726,7.639539639817788,12.062637955571251,8.944863845238274,6.198795157894682,4.122422433377327,7.234215705144358,8.192789869404963,2.978834642608903,0
5.388875060097496,3.681537978585549,4.54656685806337,12.73929153897093,4.931038100840022,4.586963572314608,2.270663159347025,9.762923466954238,6.188805469253874,13.218632160738169,0
3.8424526841032356,5.000686304086366,5.0768543220942,14.79355699770252,4.273154160419847,5.152648028827982,6.073580229643347,7.379970709383969,3.5850886175385,4.938417799762043,0
7.666160282185276,2.6824816377380754,4.789781703840832,4.737003205514599,8.14596990250969,2.0925984005077867,3.3890141787221193,8.117896311264348,9.80372106988653,4.336748481288304,0
3.3953275506071807,11.479680215609486,2.1727487038603788,2.239073422898233,5.584568812788886,3.4867598241656736,2.6895760835441656,9.57967179266745,5.0627021215777885,3.380287228165528,0
2.36280104958815,6.932556608476877,6.2034189833062685,6.3973073560492875,11.283240667461966,2.624676412028753,2.0901533041145535,4.756495098444342,4.380693266219751,5.061534633962063,0
3.9724457822722115,5.344284639830043,2.3970295610709957,13.837017247243827,4.301330574669429,7.835368566959558,5.3194114800784185,8.447256530328875,5.958886531895472,5.6060943344472305,0
6.180266416050939,8.710910017833578,4.9444245332797365,9.58277280452868,4.285049709744803,9.207870502408474,3.1956926269096573,16.542541317583787,4.392598760317586,2.1915574357254384,0
4.778144099733298,3.188256358453472,6.823153632908161,4.850845979284712,3.585537106718377,1.7423410405001303,3.574576974650438,2.0007566715693548,2.0300259744291616,6.5548637285807505,0
6.6385932381987045,5.544069405797502,2.7635385128028913,6.5640607619776725,4.47362360652215,2.5113429638178606,9.503870634934716,10.424369157626263,4.0129150127849,4.542342824084028,0
4.973836152138115,1.6146731717925151,3.9606624979652527,4.780155054270985,2.7160808982319327,3.8940504144140617,11.010432841226823,9.261690012374522,3.368307878668844,5.96728106507758,0
